OOD Results (two metrics)
================================================================================
device: cuda:3
student_dir: /storage/ssd1/richtsai1103/vid2act/log/metaworld/mt6/window_open_conditional_distill/moe_seed0/train_eps
source_dir: /storage/ssd1/richtsai1103/vid2act/pretrain/metaworld/pretrain_data/top50
teacher_model_path: /storage/ssd1/richtsai1103/vid2act/models/mt6_10_top50_fix/moe/teacher_model.pt
K (num source tasks): 6
threshold_quantile: 0.95
thresh_min: 530.383350
thresh_mix: 650.906775

Episode 0:
  min_score: 14944.90625
  min_is_ood: True
  mix_score: 13489.76953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 1:
  min_score: 5924.970703125
  min_is_ood: True
  mix_score: 5914.8896484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 2:
  min_score: 10707.818359375
  min_is_ood: True
  mix_score: 12164.0302734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 3:
  min_score: 13698.4404296875
  min_is_ood: True
  mix_score: 14115.9814453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 4:
  min_score: 9460.0791015625
  min_is_ood: True
  mix_score: 9945.6826171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 5:
  min_score: 8143.84765625
  min_is_ood: True
  mix_score: 8824.431640625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 6:
  min_score: 10224.755859375
  min_is_ood: True
  mix_score: 11096.8486328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 7:
  min_score: 12396.9736328125
  min_is_ood: True
  mix_score: 12724.6005859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 8:
  min_score: 10508.6357421875
  min_is_ood: True
  mix_score: 11655.2255859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 9:
  min_score: 8867.8720703125
  min_is_ood: True
  mix_score: 7979.0302734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 10:
  min_score: 10836.2373046875
  min_is_ood: True
  mix_score: 9840.3896484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 11:
  min_score: 5040.19189453125
  min_is_ood: True
  mix_score: 4992.33837890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 12:
  min_score: 11948.4501953125
  min_is_ood: True
  mix_score: 12691.8349609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 13:
  min_score: 11500.3525390625
  min_is_ood: True
  mix_score: 12701.5400390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 14:
  min_score: 8441.3359375
  min_is_ood: True
  mix_score: 8301.298828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 15:
  min_score: 8807.8349609375
  min_is_ood: True
  mix_score: 9762.2666015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 16:
  min_score: 13165.1640625
  min_is_ood: True
  mix_score: 12756.3896484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 17:
  min_score: 8839.2568359375
  min_is_ood: True
  mix_score: 8251.1298828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 18:
  min_score: 7596.4619140625
  min_is_ood: True
  mix_score: 6890.625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 19:
  min_score: 8695.755859375
  min_is_ood: True
  mix_score: 8019.6240234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 20:
  min_score: 101523.9140625
  min_is_ood: True
  mix_score: 100266.1015625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 21:
  min_score: 79387.890625
  min_is_ood: True
  mix_score: 79401.8984375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 22:
  min_score: 75937.8515625
  min_is_ood: True
  mix_score: 75566.28125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 23:
  min_score: 97080.71875
  min_is_ood: True
  mix_score: 97801.1796875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 24:
  min_score: 78207.4921875
  min_is_ood: True
  mix_score: 78632.4140625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 25:
  min_score: 90289.75
  min_is_ood: True
  mix_score: 90107.6640625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 26:
  min_score: 95232.3203125
  min_is_ood: True
  mix_score: 94584.109375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 27:
  min_score: 100168.921875
  min_is_ood: True
  mix_score: 99735.328125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 28:
  min_score: 98914.0
  min_is_ood: True
  mix_score: 98777.71875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 29:
  min_score: 97045.609375
  min_is_ood: True
  mix_score: 96691.9453125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 30:
  min_score: 84471.6328125
  min_is_ood: True
  mix_score: 83435.1953125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 31:
  min_score: 97556.625
  min_is_ood: True
  mix_score: 96670.1953125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 32:
  min_score: 94404.46875
  min_is_ood: True
  mix_score: 97257.1015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 33:
  min_score: 37141.38671875
  min_is_ood: True
  mix_score: 36582.171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 34:
  min_score: 50358.9140625
  min_is_ood: True
  mix_score: 52919.58203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 35:
  min_score: 52156.43359375
  min_is_ood: True
