OOD Results (two metrics)
================================================================================
device: cuda:0
student_dir: /storage/ssd1/richtsai1103/vid2act/log/metaworld/mt6/drawer_close/10_top50/moe_seed0/train_eps
teacher_model_path: /storage/ssd1/richtsai1103/vid2act/models/mt6_10_top50_fix/moe/teacher_model.pt
K (num source tasks): 6
threshold_quantile: 0.95
thresh_min: 406.169861
thresh_mix: 1213.396710

Episode 0:
  min_score: 8012.53515625
  min_is_ood: True
  mix_score: 7744.38671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 1:
  min_score: 11799.76953125
  min_is_ood: True
  mix_score: 12341.1845703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 2:
  min_score: 4155.794921875
  min_is_ood: True
  mix_score: 4432.48046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 3:
  min_score: 3492.5126953125
  min_is_ood: True
  mix_score: 3444.215087890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 4:
  min_score: 4963.7216796875
  min_is_ood: True
  mix_score: 4582.03466796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 5:
  min_score: 7990.3720703125
  min_is_ood: True
  mix_score: 8149.328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 6:
  min_score: 3798.128662109375
  min_is_ood: True
  mix_score: 3296.593994140625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 7:
  min_score: 2900.32373046875
  min_is_ood: True
  mix_score: 2907.459228515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 8:
  min_score: 3836.3564453125
  min_is_ood: True
  mix_score: 3930.315673828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 9:
  min_score: 3428.4599609375
  min_is_ood: True
  mix_score: 4014.744384765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 10:
  min_score: 5310.453125
  min_is_ood: True
  mix_score: 5173.302734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 11:
  min_score: 13116.27734375
  min_is_ood: True
  mix_score: 13100.1005859375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 12:
  min_score: 3492.07763671875
  min_is_ood: True
  mix_score: 4008.138671875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 13:
  min_score: 4673.5576171875
  min_is_ood: True
  mix_score: 4409.5068359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 14:
  min_score: 3942.5703125
  min_is_ood: True
  mix_score: 3294.431396484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 15:
  min_score: 10575.3017578125
  min_is_ood: True
  mix_score: 10570.4140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 16:
  min_score: 4638.01318359375
  min_is_ood: True
  mix_score: 4617.8330078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 17:
  min_score: 4130.97900390625
  min_is_ood: True
  mix_score: 4217.30322265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 18:
  min_score: 4345.5830078125
  min_is_ood: True
  mix_score: 4335.830078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 19:
  min_score: 9353.5771484375
  min_is_ood: True
  mix_score: 9640.4951171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 20:
  min_score: 58476.56640625
  min_is_ood: True
  mix_score: 58403.16015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 21:
  min_score: 62141.2578125
  min_is_ood: True
  mix_score: 60964.52734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 22:
  min_score: 60166.82421875
  min_is_ood: True
  mix_score: 59939.28515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 23:
  min_score: 70650.765625
  min_is_ood: True
  mix_score: 70215.0390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 24:
  min_score: 32267.66796875
  min_is_ood: True
  mix_score: 31864.826171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 25:
  min_score: 27732.455078125
  min_is_ood: True
  mix_score: 22607.369140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 26:
  min_score: 20035.365234375
  min_is_ood: True
  mix_score: 21411.068359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 27:
  min_score: 35787.37109375
  min_is_ood: True
  mix_score: 35901.48828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 28:
  min_score: 48814.81640625
  min_is_ood: True
  mix_score: 48536.765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 29:
  min_score: 45489.8984375
  min_is_ood: True
  mix_score: 44894.07421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 30:
  min_score: 39494.02734375
  min_is_ood: True
  mix_score: 38966.81640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 31:
  min_score: 34277.640625
  min_is_ood: True
  mix_score: 35408.734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 32:
  min_score: 47142.90234375
  min_is_ood: True
  mix_score: 45847.07421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 33:
  min_score: 43628.296875
  min_is_ood: True
  mix_score: 43221.50390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 34:
  min_score: 26243.03515625
  min_is_ood: True
  mix_score: 34773.8125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 35:
  min_score: 125479.75
  min_is_ood: True
  mix_score: 125541.6796875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 36:
  min_score: 142071.734375
  min_is_ood: True
  mix_score: 142393.015625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 37:
  min_score: 70725.390625
  min_is_ood: True
  mix_score: 67114.640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 38:
  min_score: 81718.6015625
  min_is_ood: True
  mix_score: 81192.7578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 39:
  min_score: 139024.84375
  min_is_ood: True
  mix_score: 139150.203125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 40:
  min_score: 116441.8203125
  min_is_ood: True
  mix_score: 116960.0390625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 41:
  min_score: 66149.7578125
  min_is_ood: True
  mix_score: 68801.5234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 42:
  min_score: 67133.9921875
  min_is_ood: True
  mix_score: 66028.6171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 43:
  min_score: 68398.578125
  min_is_ood: True
  mix_score: 67822.5
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 44:
  min_score: 54180.55078125
