OOD Results (two metrics)
================================================================================
device: cuda:0
student_dir: /storage/ssd1/richtsai1103/vid2act/log/metaworld/mt6/button_press/moe_seed789/train_eps
source_dir: /storage/ssd1/richtsai1103/vid2act/pretrain/metaworld/pretrain_data/top50
teacher_model_path: /storage/ssd1/richtsai1103/vid2act/models/mt6_10_top50_fix/moe/teacher_model.pt
K (num source tasks): 6
threshold_quantile: 0.95
thresh_min: 983.984167
thresh_mix: 833.290973

Episode 0:
  min_score: 10201.986328125
  min_is_ood: True
  mix_score: 11422.2998046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 1:
  min_score: 8465.7578125
  min_is_ood: True
  mix_score: 8329.5498046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 2:
  min_score: 17965.21484375
  min_is_ood: True
  mix_score: 14753.9658203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 3:
  min_score: 9081.169921875
  min_is_ood: True
  mix_score: 8962.0185546875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 4:
  min_score: 12113.765625
  min_is_ood: True
  mix_score: 11824.6611328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 5:
  min_score: 5159.2568359375
  min_is_ood: True
  mix_score: 5428.5087890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 6:
  min_score: 11075.353515625
  min_is_ood: True
  mix_score: 10049.2685546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 7:
  min_score: 9406.23828125
  min_is_ood: True
  mix_score: 8058.99658203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 8:
  min_score: 9981.9326171875
  min_is_ood: True
  mix_score: 10879.708984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 9:
  min_score: 7229.98291015625
  min_is_ood: True
  mix_score: 6879.32763671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 10:
  min_score: 8594.734375
  min_is_ood: True
  mix_score: 8518.693359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 11:
  min_score: 9524.5849609375
  min_is_ood: True
  mix_score: 8120.919921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 12:
  min_score: 10521.6171875
  min_is_ood: True
  mix_score: 11517.8330078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 13:
  min_score: 10768.90625
  min_is_ood: True
  mix_score: 11512.0166015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 14:
  min_score: 10482.482421875
  min_is_ood: True
  mix_score: 11263.1474609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 15:
  min_score: 10156.0078125
  min_is_ood: True
  mix_score: 10200.1611328125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 16:
  min_score: 9882.01171875
  min_is_ood: True
  mix_score: 9620.5654296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 17:
  min_score: 8409.1005859375
  min_is_ood: True
  mix_score: 8864.005859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 18:
  min_score: 11900.0478515625
  min_is_ood: True
  mix_score: 13190.3837890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 19:
  min_score: 8984.994140625
  min_is_ood: True
  mix_score: 8901.8642578125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 20:
  min_score: 63086.19921875
  min_is_ood: True
  mix_score: 64181.328125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 21:
  min_score: 90868.859375
  min_is_ood: True
  mix_score: 90511.6171875
  mix_is_ood: True
  closest_label: 3
