OOD Results (two metrics)
================================================================================
device: cuda:1
student_dir: /storage/ssd1/richtsai1103/vid2act/log/metaworld/mt6/coffee_push/moe_seed0/train_eps
source_dir: /storage/ssd1/richtsai1103/vid2act/pretrain/metaworld/pretrain_data/top50
teacher_model_path: /storage/ssd1/richtsai1103/vid2act/models/mt6_10_top50_fix/moe/teacher_model.pt
K (num source tasks): 6
threshold_quantile: 0.95
thresh_min: 623.638400
thresh_mix: 1027.795819

Episode 0:
  min_score: 15862.3349609375
  min_is_ood: True
  mix_score: 13425.0361328125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 1:
  min_score: 10212.029296875
  min_is_ood: True
  mix_score: 10125.8857421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 2:
  min_score: 24079.623046875
  min_is_ood: True
  mix_score: 21162.279296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 3:
  min_score: 16603.51171875
  min_is_ood: True
  mix_score: 16159.3583984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 4:
  min_score: 14645.537109375
  min_is_ood: True
  mix_score: 13811.9091796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 5:
  min_score: 18253.625
  min_is_ood: True
  mix_score: 18230.833984375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 6:
  min_score: 23445.126953125
  min_is_ood: True
  mix_score: 17370.525390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 7:
  min_score: 19234.52734375
  min_is_ood: True
  mix_score: 20006.158203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 8:
  min_score: 15980.1220703125
  min_is_ood: True
  mix_score: 18273.154296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 9:
  min_score: 10341.5947265625
  min_is_ood: True
  mix_score: 12320.0849609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 10:
  min_score: 14702.140625
  min_is_ood: True
  mix_score: 20103.138671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 11:
  min_score: 8276.392578125
  min_is_ood: True
  mix_score: 10238.5009765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 12:
  min_score: 33716.98046875
  min_is_ood: True
  mix_score: 14433.849609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 13:
  min_score: 16113.6533203125
  min_is_ood: True
  mix_score: 17356.642578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 14:
  min_score: 23325.98046875
  min_is_ood: True
  mix_score: 19267.443359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 15:
  min_score: 11881.4130859375
  min_is_ood: True
  mix_score: 13346.5869140625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 16:
  min_score: 45249.9375
  min_is_ood: True
  mix_score: 40163.828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 17:
  min_score: 13130.013671875
  min_is_ood: True
  mix_score: 15733.3564453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 18:
  min_score: 8243.810546875
  min_is_ood: True
  mix_score: 7530.3134765625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 19:
  min_score: 11119.037109375
  min_is_ood: True
  mix_score: 13821.78515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 20:
  min_score: 63270.72265625
  min_is_ood: True
  mix_score: 65308.71484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 21:
  min_score: 26577.72265625
  min_is_ood: True
  mix_score: 25197.13671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 22:
  min_score: 22321.0703125
  min_is_ood: True
  mix_score: 18621.845703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 23:
  min_score: 55352.6484375
  min_is_ood: True
  mix_score: 53533.58984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 24:
  min_score: 48075.04296875
  min_is_ood: True
  mix_score: 47767.3515625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 25:
  min_score: 55210.0546875
  min_is_ood: True
  mix_score: 54463.25
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 26:
  min_score: 49503.3515625
  min_is_ood: True
  mix_score: 50589.5234375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 27:
  min_score: 37387.19140625
  min_is_ood: True
  mix_score: 37879.92578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 28:
  min_score: 27011.890625
  min_is_ood: True
  mix_score: 28172.259765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 29:
  min_score: 47255.25
  min_is_ood: True
  mix_score: 47056.61328125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 30:
  min_score: 42864.11328125
  min_is_ood: True
  mix_score: 42131.80078125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 31:
  min_score: 27037.70703125
  min_is_ood: True
  mix_score: 27871.05078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 32:
  min_score: 24903.060546875
  min_is_ood: True
  mix_score: 27311.30859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 33:
  min_score: 51687.828125
  min_is_ood: True
  mix_score: 46230.80078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 34:
  min_score: 46806.125
  min_is_ood: True
  mix_score: 46690.24609375
  mix_is_ood: True
  closest_label: 1
  closest_task: door-open

Episode 35:
  min_score: 32245.466796875
  min_is_ood: True
  mix_score: 33231.2109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 36:
  min_score: 26451.7890625
  min_is_ood: True
  mix_score: 43297.95703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 37:
  min_score: 33135.9375
  min_is_ood: True
  mix_score: 34473.90234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 38:
  min_score: 31219.064453125
  min_is_ood: True
  mix_score: 30762.419921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 39:
  min_score: 19172.0546875
  min_is_ood: True
  mix_score: 21231.720703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 40:
  min_score: 21593.140625
  min_is_ood: True
  mix_score: 21464.833984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 41:
  min_score: 23349.43359375
  min_is_ood: True
  mix_score: 21344.861328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 42:
  min_score: 7718.70361328125
  min_is_ood: True
  mix_score: 10856.16796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 43:
  min_score: 13938.17578125
  min_is_ood: True
  mix_score: 12882.0107421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 44:
  min_score: 15584.5966796875
  min_is_ood: True
  mix_score: 12898.8330078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 45:
  min_score: 13475.849609375
  min_is_ood: True
  mix_score: 15583.8671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 46:
  min_score: 19670.23046875
  min_is_ood: True
  mix_score: 22240.287109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 47:
  min_score: 26761.099609375
  min_is_ood: True
  mix_score: 30184.087890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 48:
  min_score: 19755.6328125
  min_is_ood: True
  mix_score: 20301.529296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 49:
  min_score: 19855.84375
  min_is_ood: True
  mix_score: 20075.17578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 50:
  min_score: 21323.923828125
  min_is_ood: True
  mix_score: 20064.751953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 51:
  min_score: 24060.8359375
  min_is_ood: True
  mix_score: 22566.798828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 52:
  min_score: 27766.25
  min_is_ood: True
  mix_score: 28767.576171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 53:
  min_score: 24125.48046875
  min_is_ood: True
  mix_score: 24120.572265625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 54:
  min_score: 21246.703125
  min_is_ood: True
  mix_score: 22494.314453125
