OOD Results (two metrics)
================================================================================
device: cuda:0
student_dir: /storage/ssd1/richtsai1103/vid2act/log/metaworld/mt6/button_press/moe_seed0/train_eps
source_dir: /storage/ssd1/richtsai1103/vid2act/pretrain/metaworld/pretrain_data/top50
teacher_model_path: /storage/ssd1/richtsai1103/vid2act/models/mt6_10_top50_fix/moe/teacher_model.pt
K (num source tasks): 6
threshold_quantile: 0.95
thresh_min: 660.319098
thresh_mix: 432.258273

Episode 0:
  min_score: 9684.50390625
  min_is_ood: True
  mix_score: 10279.0263671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 1:
  min_score: 6292.46875
  min_is_ood: True
  mix_score: 5175.16455078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 2:
  min_score: 9577.6484375
  min_is_ood: True
  mix_score: 9317.14453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 3:
  min_score: 11425.8525390625
  min_is_ood: True
  mix_score: 11488.08984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 4:
  min_score: 8482.5859375
  min_is_ood: True
  mix_score: 8123.046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 5:
  min_score: 9675.15625
  min_is_ood: True
  mix_score: 9702.6279296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 6:
  min_score: 9774.296875
  min_is_ood: True
  mix_score: 9156.396484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 7:
  min_score: 10506.966796875
  min_is_ood: True
  mix_score: 10316.0576171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 8:
  min_score: 13594.501953125
  min_is_ood: True
  mix_score: 13886.6982421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 9:
  min_score: 7505.31591796875
  min_is_ood: True
  mix_score: 7814.861328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 10:
  min_score: 10422.5234375
  min_is_ood: True
  mix_score: 10882.974609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 11:
  min_score: 6237.92138671875
  min_is_ood: True
  mix_score: 6384.1494140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 12:
  min_score: 10486.685546875
  min_is_ood: True
  mix_score: 10348.630859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 13:
  min_score: 11199.478515625
  min_is_ood: True
  mix_score: 9260.8291015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 14:
  min_score: 9494.025390625
  min_is_ood: True
  mix_score: 11244.556640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 15:
  min_score: 6566.08251953125
  min_is_ood: True
  mix_score: 5636.5537109375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 16:
  min_score: 14635.5546875
  min_is_ood: True
  mix_score: 15835.00390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 17:
  min_score: 6601.01953125
  min_is_ood: True
  mix_score: 6910.22412109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 18:
  min_score: 5811.01513671875
  min_is_ood: True
  mix_score: 5873.283203125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 19:
  min_score: 8655.59765625
  min_is_ood: True
  mix_score: 8951.7138671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 20:
  min_score: 93722.609375
  min_is_ood: True
  mix_score: 93579.0078125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 21:
  min_score: 72208.421875
  min_is_ood: True
  mix_score: 72511.375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 22:
  min_score: 74985.15625
  min_is_ood: True
  mix_score: 75427.9140625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 23:
  min_score: 95474.84375
  min_is_ood: True
  mix_score: 95308.4921875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 24:
  min_score: 66009.4609375
  min_is_ood: True
  mix_score: 66905.59375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 25:
  min_score: 82538.109375
  min_is_ood: True
  mix_score: 82959.8828125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 26:
  min_score: 88029.890625
  min_is_ood: True
  mix_score: 88706.4375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 27:
  min_score: 97176.96875
  min_is_ood: True
  mix_score: 96973.4296875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 28:
  min_score: 87266.453125
  min_is_ood: True
  mix_score: 88279.6640625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 29:
  min_score: 38651.31640625
  min_is_ood: True
  mix_score: 40984.15234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 30:
  min_score: 28504.841796875
  min_is_ood: True
  mix_score: 30327.822265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 31:
  min_score: 44525.0234375
  min_is_ood: True
  mix_score: 44934.94921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 32:
  min_score: 16559.85546875
  min_is_ood: True
  mix_score: 16505.107421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 33:
  min_score: 37654.921875
  min_is_ood: True
  mix_score: 37814.32421875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 34:
  min_score: 50147.51171875
  min_is_ood: True
  mix_score: 48735.53515625
  mix_is_ood: True
  closest_label: 3
