OOD Results (two metrics)
================================================================================
device: cuda:3
student_dir: /storage/ssd1/richtsai1103/vid2act/log/metaworld/mt6/drawer_open_conditional_distill/moe_seed0/train_eps
source_dir: /storage/ssd1/richtsai1103/vid2act/pretrain/metaworld/pretrain_data/top50
teacher_model_path: /storage/ssd1/richtsai1103/vid2act/models/mt6_10_top50_fix/moe/teacher_model.pt
K (num source tasks): 6
threshold_quantile: 0.95
thresh_min: 475.925275
thresh_mix: 754.681622

Episode 0:
  min_score: 5195.76025390625
  min_is_ood: True
  mix_score: 5003.20703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 1:
  min_score: 13647.7646484375
  min_is_ood: True
  mix_score: 18359.57421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 2:
  min_score: 4199.275390625
  min_is_ood: True
  mix_score: 4304.5869140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 3:
  min_score: 3107.813720703125
  min_is_ood: True
  mix_score: 3001.836181640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 4:
  min_score: 2602.20263671875
  min_is_ood: True
  mix_score: 2733.9560546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 5:
  min_score: 6808.6953125
  min_is_ood: True
  mix_score: 6640.70556640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 6:
  min_score: 3227.40283203125
  min_is_ood: True
  mix_score: 3611.770263671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 7:
  min_score: 2921.013671875
  min_is_ood: True
  mix_score: 3264.152099609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 8:
  min_score: 4416.92724609375
  min_is_ood: True
  mix_score: 4613.390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 9:
  min_score: 3891.70751953125
  min_is_ood: True
  mix_score: 3786.693115234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 10:
  min_score: 5735.7734375
  min_is_ood: True
  mix_score: 5576.96337890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 11:
  min_score: 6565.93115234375
  min_is_ood: True
  mix_score: 6472.9404296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 12:
  min_score: 4535.7109375
  min_is_ood: True
  mix_score: 4117.90625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 13:
  min_score: 3787.18896484375
  min_is_ood: True
  mix_score: 3673.031494140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 14:
  min_score: 3718.13671875
  min_is_ood: True
  mix_score: 3378.603515625
